City,Corps,Attendants
Sidney,Tesla,19388
Dubai,Tesla,19722
San Francisco,Google,10509
Paris,Tesla,12312
Berlin,Tesla,21026
London,Apple,20793
Buenos Aires,Amazon,18007
Madrid,Apple,15714
Lima,Tencent,23119
Lima,Facebook,21207
Madrid,Facebook,22177
New York,Apple,12519
San Francisco,Amazon,24049
Buenos Aires,Apple,10030
Paris,Tesla,21503
Dubai,Google,14801
Madrid,Amazon,18181
Sidney,Facebook,24682
San Francisco,Amazon,22483
Madrid,Facebook,10067
Toronto,Tesla,18244
Tokyo,Apple,15598
Sidney,Apple,16020
Dubai,Facebook,22852
Madrid,Apple,18540
Tokyo,Facebook,18709
Lima,Tesla,11293
Dubai,Tesla,18815
London,Amazon,21282
Lima,Tencent,16763
Toronto,Amazon,12945
Lima,Amazon,15983
New York,Apple,14980
Toronto,Facebook,12203
Beijing,Google,20088
Tokyo,Apple,15745
Toronto,Apple,23724
Sidney,Tencent,10533
New York,Facebook,17550
Lima,Tesla,18383
Toronto,Google,13186
San Francisco,Facebook,21036
Beijing,Google,17675
Tokyo,Tencent,20638
Tokyo,Tencent,18703
Tokyo,Tesla,17629
Dubai,Facebook,10327
Toronto,Google,18543
Buenos Aires,Apple,23145
Beijing,Amazon,13834
Dubai,Tesla,14332
Dubai,Amazon,12517
Tokyo,Tesla,20264
Buenos Aires,Tesla,17905
Berlin,Tencent,11668
Lima,Google,12862
New York,Facebook,12399
Lima,Tesla,11820
Madrid,Google,19379
Toronto,Apple,21151
Paris,Google,19447
Berlin,Tesla,11774
Dubai,Google,20812
London,Facebook,24458
Lima,Facebook,20298
Lima,Google,21564
London,Facebook,24568
Buenos Aires,Google,13634
Paris,Facebook,10979
Berlin,Facebook,20555
New York,Facebook,12948
New York,Facebook,19391
Paris,Amazon,22147
Buenos Aires,Amazon,15993
Sidney,Apple,20764
Toronto,Facebook,15929
Lima,Facebook,24659
Beijing,Tencent,24948
Madrid,Tesla,23636
Tokyo,Tencent,18365
Lima,Amazon,13699
Beijing,Facebook,21203
Toronto,Facebook,14033
New York,Tesla,22628
Beijing,Google,17024
New York,Google,14541
Sidney,Google,15657
Sidney,Google,12220
New York,Google,19078
Berlin,Tencent,11921
Sidney,Tencent,19033
Toronto,Google,18560
New York,Google,24576
San Francisco,Amazon,21513
Madrid,Apple,24637
Buenos Aires,Apple,11055
Buenos Aires,Tencent,16063
Lima,Facebook,17469
Tokyo,Google,10843
Berlin,Tencent,20291
Madrid,Facebook,18886
Beijing,Apple,14686
San Francisco,Tesla,14779
Madrid,Facebook,18822
Buenos Aires,Apple,22707
Buenos Aires,Google,20709
Toronto,Tesla,11609
Beijing,Tesla,21481
San Francisco,Tencent,17036
Berlin,Facebook,23519
Dubai,Amazon,10172
Sidney,Facebook,24606
San Francisco,Apple,22762
San Francisco,Google,18976
Paris,Google,14119
Dubai,Apple,19541
Madrid,Amazon,14889
Paris,Tencent,19228
Sidney,Apple,24786
Buenos Aires,Tesla,10533
Dubai,Amazon,11638
Paris,Google,21071
London,Tesla,16485
New York,Google,21074
Sidney,Google,24250
Lima,Tencent,15397
Paris,Tencent,15272
Dubai,Tesla,22181
Madrid,Tesla,21684
Toronto,Google,19879
Toronto,Apple,21929
London,Facebook,14345
Beijing,Tesla,14657
Madrid,Apple,13203
Beijing,Apple,20889
Berlin,Apple,23236
London,Google,16088
Paris,Tesla,17317
London,Amazon,16508
Tokyo,Tesla,16767
San Francisco,Amazon,22668
Paris,Tesla,24274
New York,Amazon,15024
Tokyo,Google,18474
New York,Apple,14555
San Francisco,Amazon,24407
Berlin,Facebook,24042
Lima,Google,18718
Tokyo,Tesla,13404
Toronto,Tencent,17343
Dubai,Facebook,18564
Sidney,Tencent,11651
Sidney,Tencent,18925
Lima,Google,18866
Madrid,Amazon,16696
Madrid,Tesla,15914
Sidney,Tencent,11851
Madrid,Amazon,18877
Toronto,Amazon,16938
Buenos Aires,Amazon,11265
San Francisco,Facebook,16222
Lima,Apple,11471
Beijing,Facebook,20055
Beijing,Facebook,15049
Buenos Aires,Apple,10008
New York,Amazon,22231
London,Apple,20906
London,Facebook,20979
Madrid,Tencent,12457
Beijing,Amazon,22842
New York,Tesla,18292
New York,Tesla,24854
Buenos Aires,Tesla,22161
Dubai,Apple,21616
Sidney,Google,17098
Berlin,Google,16765
Madrid,Tencent,15614
Berlin,Amazon,20948
Tokyo,Apple,15760
Dubai,Facebook,14884
Buenos Aires,Tesla,22763
New York,Amazon,14113
Lima,Tencent,17131
Paris,Facebook,11977
San Francisco,Amazon,15611
Dubai,Tencent,14115
Sidney,Amazon,18996
Berlin,Tesla,21930
Toronto,Tencent,20740
Buenos Aires,Tencent,13739
Buenos Aires,Amazon,22722
